text1,text2,text3,text4,class
smart,value,smart,value,5.0
today,healthnews,fried,foods,5.0
healthnews,fried,foods,cancer,5.0
armys,are,worried,about,5.0
are,worried,about,jungkook,5.0
worried,about,jungkook,health,5.0
about,jungkook,health,bts,5.0
jungkook,health,bts,news,5.0
food,news,obesity,industrial,5.0
news,obesity,industrial,complex,5.0
obesity,industrial,complex,obesity,5.0
industrial,complex,obesity,t,5.0
learn,words,news,on,5.0
words,news,on,theme,5.0
news,on,theme,health,5.0
breaking,news,plant,based,5.0
news,plant,based,doctor,5.0
plant,based,doctor,schools,5.0
based,doctor,schools,cri,5.0
functional,dependency,dbms,dbms,10.0
dependency,dbms,dbms,part,10.0
dbms,class,hindi,english,10.0
introduction,database,management,system,10.0
database,management,system,featur,10.0
lecture,data,dbms,hindi,10.0
learn,dbms,just,minutes,10.0
dbms,just,minutes,hindi,10.0
just,minutes,hindi,version,10.0
introduction,computer,network,ip,3.0
computer,network,ip,address,3.0
computer,networking,tutorial,computer,3.0
networking,tutorial,computer,network,3.0
computer,network,network,topology,3.0
network,network,topology,hindi,3.0
network,topology,hindi,part,3.0
topology,hindi,part,c,3.0
osi,model,osi,reference,3.0
model,osi,reference,model,3.0
osi,reference,model,layers,3.0
reference,model,layers,explained,3.0
computer,networks,lecture,subnets,3.0
barcelona,vs,girona,goals,14.0
vs,girona,goals,extended,14.0
girona,goals,extended,highlights,14.0
memory,management,introduction,functions,10.0
management,introduction,functions,goals,10.0
module,video,introduction,operating,10.0
video,introduction,operating,systems,10.0
introduction,operating,systems,co,10.0
operating,systems,crash,course,3.0
systems,crash,course,computer,3.0
crash,course,computer,science,3.0
operating,system,hindi,part,10.0
system,hindi,part,competitive,10.0
hindi,part,competitive,exam,10.0
save,money,while,shopping,12.0
hindi,cheapest,shopping,site,12.0
cheapest,shopping,site,buy,12.0
shopping,site,buy,wholesale,12.0
site,buy,wholesale,pri,12.0
reload,file,using,keyboard,10.0
file,using,keyboard,google,10.0
using,keyboard,google,search,10.0
notepad,shortcut,manually,reload,3.0
shortcut,manually,reload,file,3.0
manually,reload,file,disk,3.0
reload,file,disk,sup,3.0
best,shopping,websites,deal,12.0
shopping,websites,deal,technical,12.0
websites,deal,technical,guptaji,12.0
top,chinese,websites,shopping,12.0
chinese,websites,shopping,chinese,12.0
websites,shopping,chinese,store,12.0
best,cheapest,shopping,site,12.0
currency,conversion,warranty,explained,2.0
conversion,warranty,explained,detail,2.0
hindi,international,shopping,shipping,12.0
international,shopping,shipping,customs,12.0
best,shopping,websites,embellvish,12.0
shop,international,website,romwe,12.0
affordable,clothing,haul,indian,12.0
clothing,haul,indian,clothes,12.0
haul,indian,clothes,rs,12.0
indian,clothes,rs,less,12.0
best,shopping,apps,cheap,12.0
shopping,apps,cheap,shopping,12.0
apps,cheap,shopping,apps,12.0
cheap,shopping,apps,adityiyer,12.0
buy,product,banggood,with,12.0
product,banggood,with,indian,12.0
banggood,with,indian,debit,12.0
with,indian,debit,card,12.0
indian,debit,card,in,12.0
media,one,malyalam,news,8.0
one,malyalam,news,live,8.0
malyalam,news,live,stream,8.0
the,car,hundreds,years,8.0
car,hundreds,years,making,8.0
hundreds,years,making,wheelhouse,8.0
years,making,wheelhouse,donut,8.0
karti,chidambaram,face,off,8.0
chidambaram,face,off,mumbai,8.0
face,off,mumbai,jail,8.0
inx,media,case,indrani,8.0
media,case,indrani,mukerjea,8.0
watch,pm,modi,addresses,8.0
pm,modi,addresses,media,8.0
modi,addresses,media,bjp,8.0
addresses,media,bjp,headquarters,8.0
media,isnt,buying,barrage,8.0
isnt,buying,barrage,lies,8.0
buying,barrage,lies,liberals,8.0
barrage,lies,liberals,on,8.0
lies,liberals,on,atw,8.0
chapter,types,network,media,10.0
types,network,media,networking,10.0
network,media,networking,basic,10.0
media,networking,basic,mp,10.0
data,communications,networking,transmission,10.0
communications,networking,transmission,me,10.0
pak,media,afraid,indian,8.0
media,afraid,indian,army,8.0
afraid,indian,army,fatf,8.0
indian,army,fatf,gray,8.0
army,fatf,gray,list,8.0
fatf,gray,list,cr,8.0
pak,media,on,jordan,8.0
media,on,jordan,king,8.0
on,jordan,king,visit,8.0
jordan,king,visit,pak,8.0
king,visit,pak,media,8.0
visit,pak,media,on,8.0
pak,media,on,la,8.0
module,network,access,physical,10.0
network,access,physical,media,10.0
old,macdonald,had,farm,7.0
macdonald,had,farm,nursery,7.0
had,farm,nursery,rhymes,7.0
farm,nursery,rhymes,kids,7.0
nursery,rhymes,kids,lea,7.0
english,stories,kids,collection,7.0
stories,kids,collection,infobells,7.0
short,stories,kids,english,7.0
stories,kids,english,story,7.0
kids,english,story,collection,7.0
english,story,collection,sh,7.0
little,krishna,darling,vrindavan,7.0
krishna,darling,vrindavan,hindi,7.0
darling,vrindavan,hindi,cartoon,7.0
machli,aur,kechuva,hindi,7.0
aur,kechuva,hindi,story,7.0
kechuva,hindi,story,children,7.0
hindi,story,children,pancha,7.0
kids,stories,stories,kids,7.0
mere,rashke,qamar,kids,7.0
rashke,qamar,kids,version,7.0
qamar,kids,version,edited,7.0
funny,animals,dance,video,7.0
animals,dance,video,children,7.0
dance,video,children,kids,7.0
video,children,kids,rhymes,7.0
best,business,idea,village,2.0
business,idea,village,area,2.0
small,business,ideas,with,2.0
business,ideas,with,low,2.0
ideas,with,low,investment,2.0
with,low,investment,high,2.0
small,business,ideas,low,2.0
business,ideas,low,investment,2.0
ideas,low,investment,high,2.0
low,investment,high,profi,2.0
business,idea,start,moving,2.0
idea,start,moving,company,2.0
find,business,ideas,hindi,2.0
business,ideas,hindi,start,2.0
ideas,hindi,start,money,2.0
profitable,business,ideas,young,2.0
business,ideas,young,generation,2.0
ideas,young,generation,dre,2.0
profitable,business,creative,business,2.0
business,creative,business,ideas,2.0
creative,business,ideas,hi,2.0
lac,monthly,earning,potential,2.0
monthly,earning,potential,start,2.0
earning,potential,start,spice,2.0
potential,start,spice,manu,2.0
top,profitable,business,ideas,2.0
millionaire,business,ideas,sandeep,2.0
business,ideas,sandeep,maheshwari,2.0
start,recycling,business,recycling,2.0
recycling,business,recycling,business,2.0
business,recycling,business,i,2.0
information,technology,indus,association,3.0
technology,indus,association,comptia,3.0
welcome,computer,history,museum,1.0
it,news,careers,business,3.0
news,careers,business,technology,3.0
careers,business,technology,reviews,3.0
business,technology,reviews,co,3.0
technology,news,research,enterprise,3.0
news,research,enterprise,analysis,3.0
research,enterprise,analysis,e,3.0
pcmech,news,tech,enthusiasts,3.0
the,computer,technology,documentation,3.0
computer,technology,documentation,project,3.0
discount,certification,exam,voucher,3.0
certification,exam,voucher,comptia,3.0
exam,voucher,comptia,mi,3.0
windows,pc,software,downloads,3.0
pc,software,downloads,reviews,3.0
classroom,technology,news,educational,3.0
technology,news,educational,apps,3.0
news,educational,apps,blo,3.0
about,tom,sheldon,linktionary,3.0
tom,sheldon,linktionary,site,3.0
ietf,internet,engineering,task,3.0
internet,engineering,task,force,3.0
howstuffworks,learn,everything,works,3.0
it,still,works,giving,3.0
still,works,giving,old,3.0
works,giving,old,tech,3.0
giving,old,tech,life,3.0
computer,terms,technology,definitions,3.0
terms,technology,definitions,cheat,3.0
technology,definitions,cheat,sh,3.0
lessons,worksheets,wyzant,resources,10.0
mathway,math,problem,solver,10.0
algebra,help,math,help,10.0
wolfram,alpha,computational,knowledge,3.0
alpha,computational,knowledge,engine,3.0
manga,stream,read,manga,1.0
horriblesubs,bad,yet,good,1.0
browser,extensions,mozilla,mdn,3.0
the,world,leading,software,3.0
world,leading,software,development,3.0
leading,software,development,platfor,3.0
machine,learning,with,javascript,10.0
learning,with,javascript,part,10.0
with,javascript,part,hacker,10.0
javascript,part,hacker,noon,10.0
javascript,guide,javascript,mdn,3.0
similarweb,api,website,categorization,3.0
api,website,categorization,api,3.0
machine,learning,website,categorization,10.0
learning,website,categorization,endura,10.0
website,classification,linguistic,content,3.0
classification,linguistic,content,anal,3.0
anonymous,communication,seminar,report,10.0
communication,seminar,report,ppt,10.0
seminar,report,ppt,cse,10.0
speed,broadband,communication,system,3.0
broadband,communication,system,trains,3.0
communication,system,trains,sp,3.0
ieee,xplore,digital,library,10.0
read,manga,manga,reader,1.0
celebrity,gossip,ny,daily,8.0
gossip,ny,daily,news,8.0
electronics,cars,fashion,collectibles,12.0
cars,fashion,collectibles,coupons,12.0
the,world,wide,project,3.0
fast,proxies,downloading,torrents,1.0
proxies,downloading,torrents,thepiratebay,1.0
thepiratebay,download,music,movies,1.0
download,music,movies,game,1.0
music,movies,game,softwa,1.0
match,dating,site,singles,2.0
dating,site,singles,personals,2.0
site,singles,personals,match,2.0
irctc,generation,eticketing,system,2.0
free,website,builder,create,3.0
website,builder,create,website,3.0
builder,create,website,wix,3.0
vimeo,high,quality,home,8.0
high,quality,home,video,8.0
quality,home,video,hosting,8.0
home,video,hosting,watching,8.0
linkedin,log,sign,up,8.0
parallels,mac,windows,virtualization,2.0
mac,windows,virtualization,manage,2.0
windows,virtualization,manage,mac,2.0
web,hosting,company,india’s,3.0
hosting,company,india’s,hosting,3.0
company,india’s,hosting,service,3.0
india’s,hosting,service,pr,3.0
blog,tool,publishing,platform,3.0
tool,publishing,platform,cms,3.0
publishing,platform,cms,wordpress,3.0
of,home,swap,home,6.0
home,swap,home,sharing,6.0
swap,home,sharing,websites,6.0
home,sharing,websites,travel,6.0
sharing,websites,travel,guar,6.0
homestay,accommodation,worldwide,don,6.0
accommodation,worldwide,don,just,6.0
worldwide,don,just,visi,6.0
free,volunteering,culture,go,6.0
homestay,find,book,host,6.0
find,book,host,families,6.0
book,host,families,worldwide,6.0
rooms,rent,locals,bed,6.0
rent,locals,bed,breakfasts,6.0
locals,bed,breakfasts,guest,6.0
bed,breakfasts,guest,houses,6.0
meet,stay,with,locals,6.0
stay,with,locals,over,6.0
with,locals,over,world,6.0
locals,over,world,couchsurfing,6.0
top,property,websites,buying,6.0
property,websites,buying,selling,6.0
websites,buying,selling,telegraph,6.0
property,buying,selling,renting,6.0
sarah,beeny,estate,agents,6.0
beeny,estate,agents,tepilo,6.0
renovation,restoration,house,buying,6.0
restoration,house,buying,insurance,6.0
period,property,uk,listings,6.0
property,uk,listings,period,6.0
uk,listings,period,property,6.0
listings,period,property,sale,6.0
estate,agents,cool,property,6.0
agents,cool,property,finds,6.0
cool,property,finds,stylish,6.0
property,finds,stylish,inte,6.0
the,modern,estate,agent,6.0
modern,estate,agent,brain,6.0
estate,agent,brain,food,6.0
agent,brain,food,modern,6.0
brain,food,modern,esta,6.0
wowhaus,home,hip,houses,6.0
home,hip,houses,architecture,6.0
hip,houses,architecture,sale,6.0
houses,architecture,sale,rent,6.0
justpark,parking,app,find,6.0
parking,app,find,parking,6.0
app,find,parking,seconds,6.0
zoopla,search,property,buy,6.0
search,property,buy,rent,6.0
property,buy,rent,house,6.0
buy,rent,house,prices,6.0
home,exchange,websites,travel,6.0
exchange,websites,travel,adventures,6.0
websites,travel,adventures,shari,6.0
lovehomeswap,review,travel,adventures,6.0
review,travel,adventures,sharing,6.0
guest,guest,review,travel,6.0
guest,review,travel,adventures,6.0
review,travel,adventures,sharing,6.0
travel,adventures,sharing,e,6.0
homelink,review,travel,adventures,6.0
review,travel,adventures,sharing,6.0
travel,adventures,sharing,economy,6.0
homexchange,review,may,travel,6.0
review,may,travel,adventures,6.0
may,travel,adventures,shari,6.0
transfers,news,sky,sports,14.0
newsnow,football,news,breaking,14.0
football,news,breaking,news,14.0
news,breaking,news,search,14.0
football,game,results,scores,14.0
football,news,live,scores,14.0
news,live,scores,results,14.0
live,scores,results,transfers,14.0
scores,results,transfers,goal,14.0
planet,futbol,schedule,news,14.0
futbol,schedule,news,si,14.0
football,news,opinion,previews,14.0
news,opinion,previews,results,14.0
opinion,previews,results,live,14.0
previews,results,live,sc,14.0
football,news,match,reports,14.0
news,match,reports,fixtures,14.0
match,reports,fixtures,guardian,14.0
best,deals,daily,deals,2.0
deals,daily,deals,discount,2.0
daily,deals,discount,coupons,2.0
ben,bargains,deals,bargains,12.0
bargains,deals,bargains,freebies,12.0
shopping,coupons,coupon,codes,12.0
coupons,coupon,codes,deals,12.0
coupon,codes,deals,printable,12.0
gottadeal,why,pay,retail,2.0
why,pay,retail,hot,2.0
pay,retail,hot,deals,2.0
retail,hot,deals,coupons,2.0
hot,deals,coupons,for,2.0
cardcash,gift,card,exchange,12.0
gift,card,exchange,buy,12.0
card,exchange,buy,sell,12.0
exchange,buy,sell,trade,12.0
buy,sell,trade,gif,12.0
check,store,ratings,save,3.0
store,ratings,save,money,3.0
ratings,save,money,with,3.0
save,money,with,deals,3.0
money,with,deals,pric,3.0
brad,deals,handpicked,deals,12.0
deals,handpicked,deals,coupons,12.0
handpicked,deals,coupons,retailers,12.0
gift,cards,deal,gift,12.0
cards,deal,gift,card,12.0
deal,gift,card,granny,12.0
gift,card,granny,reg,12.0
card,granny,reg,official,12.0
retailmenot,coupon,codes,coupons,12.0
coupon,codes,coupons,promo,12.0
codes,coupons,promo,code,12.0
coupons,promo,code,sh,12.0
offers,today,coupons,promo,12.0
today,coupons,promo,codes,12.0
coupons,promo,codes,deals,12.0
coupons,shipping,promo,codes,12.0
shipping,promo,codes,freeshipping,12.0
promo,codes,freeshipping,org,12.0
slickdeals,deals,coupons,promo,12.0
deals,coupons,promo,codes,12.0
coupons,promo,codes,discounts,12.0
highly,useful,websites,computer,3.0
useful,websites,computer,technicians,3.0
websites,computer,technicians,t,3.0
default,router,passwords,internets,3.0
router,passwords,internets,router,3.0
passwords,internets,router,pass,3.0
download,missing,dll,files,3.0
missing,dll,files,dll,3.0
dll,files,dll,files,3.0
remote,access,remote,desktop,3.0
access,remote,desktop,software,3.0
remote,desktop,software,computer,3.0
service,manual,schematics,datasheets,3.0
manual,schematics,datasheets,eeprom,3.0
schematics,datasheets,eeprom,bi,3.0
free,virus,scan,antivirus,3.0
virus,scan,antivirus,software,3.0
speedtest,ookla,global,broadband,3.0
ookla,global,broadband,speed,3.0
global,broadband,speed,test,3.0
processlibrary,resource,process,information,3.0
download,drivers,largest,driver,3.0
drivers,largest,driver,database,3.0
ninite,install,update,multiple,3.0
install,update,multiple,apps,3.0
update,multiple,apps,once,3.0
retailmenot,coupon,codes,coupons,12.0
coupon,codes,coupons,promo,12.0
codes,coupons,promo,codes,12.0
coupons,promo,codes,s,12.0
ultimate,trading,with,iq,3.0
trading,with,iq,option,3.0
use,incredible,websites,apps,3.0
incredible,websites,apps,learn,3.0
websites,apps,learn,tech,3.0
apps,learn,tech,skills,3.0
access,page,has,been,3.0
page,has,been,denied,3.0
skillcrush,digital,skills,job,3.0
digital,skills,job,skills,3.0
lynda,courses,classes,training,3.0
courses,classes,training,tutorials,3.0
coding,bootcamps,data,science,3.0
bootcamps,data,science,ux,3.0
data,science,ux,business,3.0
science,ux,business,gene,3.0
start,learning,treehouse,free,3.0
free,courses,nanodegree,programs,3.0
courses,nanodegree,programs,udacity,3.0
mit,opencourseware,course,materials,3.0
open,education,consortium,global,3.0
education,consortium,global,network,3.0
consortium,global,network,open,3.0
top,football,websites,telegraph,14.0
proven,quality,football,blog,14.0
quality,football,blog,entertain,14.0
football,blog,entertain,one,14.0
blog,entertain,one,two,14.0
spoiler,world,football,gossip,14.0
world,football,gossip,transfer,14.0
football,gossip,transfer,rumours,14.0
dirty,tackle,archives,howler,14.0
tackle,archives,howler,magazine,14.0
football,news,views,gossip,14.0
goals,football,goals,news,14.0
football,goals,news,betting,14.0
uk,football,news,results,14.0
football,news,results,forums,14.0
football,blog,football,transfer,14.0
blog,football,transfer,extra,14.0
football,transfer,extra,footie,14.0
sportslens,football,news,football,14.0
football,news,football,blog,14.0
football,betting,place,football,14.0
betting,place,football,bet,14.0
place,football,bet,today,14.0
football,bet,today,socc,14.0
the,introduction,page,rsssf,14.0
introduction,page,rsssf,rec,14.0
page,rsssf,rec,sport,14.0
rsssf,rec,sport,soccer,14.0
rec,sport,soccer,s,14.0
fans,guide,football,grounds,14.0
guide,football,grounds,stadiums,14.0
football,grounds,stadiums,england,14.0
footiemap,map,tier,football,14.0
map,tier,football,club,14.0
tier,football,club,stadiums,14.0
soccer,spain,spanish,football,14.0
spain,spanish,football,website,14.0
spanish,football,website,english,14.0
global,game,fat,burners,14.0
game,fat,burners,preworkout,14.0
fat,burners,preworkout,supplements,14.0
football,alia,series,news,14.0
alia,series,news,fixtures,14.0
series,news,fixtures,results,14.0
news,fixtures,results,lat,14.0
football,news,live,scores,14.0
news,live,scores,results,14.0
live,scores,results,transfers,14.0
scores,results,transfers,go,14.0
sports,news,websites,sports,14.0
news,websites,sports,lovers,14.0
websites,sports,lovers,sports,14.0
sports,lovers,sports,news,14.0
sports,news,scores,highlights,14.0
news,scores,highlights,sports,14.0
scores,highlights,sports,illustrated,14.0
yahoo,sports,sports,news,14.0
sports,sports,news,scores,14.0
sports,news,scores,fantasy,14.0
espn,worldwide,leader,sports,14.0
real,estate,home,shopping,2.0
estate,home,shopping,bankrate,2.0
sportsbest,sports,news,stories,14.0
